120 Linear Feature 23
111  13.18974816  077.72602796 51 105
116  13.18941151  077.72565667  13.18940961  077.72526988
120 Linear Feature 23
111  13.18979484  077.72024652 51 105
116  13.18945818  077.71987524  13.18945628  077.71948844
120 Linear Feature 23
111  13.19002302  077.69611999 51 105
116  13.18968637  077.69574871  13.18968447  077.69536191
120 Linear Feature 20
111  13.19005148  077.69109465 51 105
115  13.19065940  077.69108810
120 Linear Feature 19
111  13.19006297  077.69032705 51 105
115  13.19066369  077.69032051
120 Linear Feature 16
111  13.18979484  077.72024652 51 105
116  13.18945220  077.72065512  13.18945220  077.72108970
120 Linear Feature 16
111  13.18979484  077.72024652 51 105
116  13.18945220  077.72065512  13.18945220  077.72108970
120 Linear Feature 16
111  13.19002302  077.69611999 51 105
116  13.18968039  077.69652859  13.18968039  077.69696317
120 Linear Feature 16
111  13.19005148  077.69109465 51 105
116  13.18970884  077.69150325  13.18970884  077.69193783
120 Linear Feature 16
111  13.19006297  077.69032705 51 105
116  13.18972034  077.69073565  13.18972034  077.69117023
120 Linear Feature 15
111  13.19085392  077.72023757 51 101
116  13.19118957  077.72060898  13.19118497  077.72100505
120 Linear Feature 15
111  13.19080724  077.72601901 51 101
116  13.19114289  077.72639042  13.19113829  077.72678649
120 Linear Feature 15
111  13.19085392  077.72023757 51 101
116  13.19118957  077.72060898  13.19118497  077.72100505
120 Linear Feature 15
111  13.19104992  077.69611182 51 101
116  13.19138425  077.69648323  13.19137965  077.69687930
120 Linear Feature 15
111  13.19108815  077.69108380 51 101
116  13.19142462  077.69145499  13.19142002  077.69185106
120 Linear Feature 15
112  13.19119601  077.71984108  13.19119141  077.72023715 51 101
116  13.19085392  077.72023757  13.19072840  077.72023901
120 Linear Feature 15
112  13.19114934  077.72562252  13.19114474  077.72601859 51 101
116  13.19080724  077.72601901  13.19068172  077.72602045
120 Linear Feature 15
112  13.19119601  077.71984108  13.19119141  077.72023715 51 101
116  13.19085392  077.72023757  13.19072840  077.72023901
120 Linear Feature 15
112  13.19139033  077.69571470  13.19138573  077.69611077 51 101
116  13.19104992  077.69611182  13.19092440  077.69611326
120 Linear Feature 15
111  13.19109504  077.69031620 51 101
112  13.19143078  077.69068701  13.19142618  077.69108308 51 101
116  13.19108815  077.69108380  13.19096263  077.69108524
120 Linear Feature 12
111  13.19239263  077.72440167 51 101
115  13.19159115  077.72438368
120 Linear Feature 12
111  13.19239138  077.72522818 51 101
115  13.19158091  077.72523615
120 Linear Feature 12
111  13.19155626  077.72670925 51 101
115  13.19032203  077.72672336
120 Linear Feature 58
111  13.19118258  077.72146380 51 101
112  13.19159063  077.72177222  13.19187115  077.72177479 51 101
115  13.19198640  077.72146610
120 Linear Feature 57
111  13.19198640  077.72146610 51 101
112  13.19158722  077.72108405  13.19126072  077.72107707 51 101
115  13.19118258  077.72146380
120 Linear Feature 56
111  13.19199413  077.72052776 51 101
112  13.19158722  077.72108405  13.19130144  077.72108890 51 101
115  13.19118957  077.72060898
120 Linear Feature 12
111  13.19085392  077.72023757 51 101
115  13.19038298  077.72024172
120 Linear Feature 12
111  13.19080724  077.72601901 51 101
115  13.19032791  077.72602277
120 Linear Feature 12
111  13.19085392  077.72023757 51 101
115  13.19038298  077.72024172
120 Linear Feature 12
111  13.19108815  077.69108380 51 101
115  13.19065940  077.69108810
120 Linear Feature 12
111  13.19109504  077.69031620 51 101
115  13.19066369  077.69032051
120 Linear Feature 12
111  13.19104992  077.69611182 51 101
115  13.19061116  077.69611519
120 Linear Feature 10
111  13.19425584  077.72484466 53
112  13.19420981  077.72490881  13.19420981  077.72493093 53
115  13.19425735  077.72499769
120 Linear Feature 4
111  13.19208251  077.70951917 51 101
115  13.19194634  077.72640132
120 Linear Feature 4
111  13.19143078  077.69068701 51 101
115  13.19114289  077.72639042
120 Linear Feature 74
111  13.20361694  077.71567116 20
111  13.20353625  077.71567061 20
115  13.20339754  077.71553723
120 Linear Feature 74
111  13.20361875  077.71892278 20
111  13.20353299  077.71892230 20
115  13.20338558  077.71880685
120 Linear Feature 68
111  13.20195126  077.71548418
115  13.20199545  077.71549128
120 Linear Feature 67
111  13.20197662  077.71538946
115  13.20200890  077.71541077
120 Linear Feature 66
111  13.20211759  077.71521471
115  13.20211805  077.71526539
120 Linear Feature 65
111  13.20220611  077.71524337
115  13.20218214  077.71528457
120 Linear Feature 64
111  13.20232848  077.71546211
115  13.20227270  077.71546258
120 Linear Feature 63
111  13.20230774  077.71539959
115  13.20226071  077.71541143
120 Linear Feature 62
111  13.20227500  077.71532903
115  13.20223812  077.71535176
120 Linear Feature 61
111  13.20239617  077.71978707 3
111  13.20239204  077.71910264 3
112  13.20212770  077.71827821  13.20194322  077.71837295 3
111  13.20190191  077.71870386 3
111  13.20189778  077.71978424 3
111  13.20190879  077.72043882 3
111  13.20195470  077.72082315 3
112  13.20204510  077.72095938  13.20212357  077.72100746 3
114  13.20233008  077.72066100  13.20234936  077.72054080 3
120 Linear Feature 60
111  13.20241222  077.71633156 3
111  13.20235183  077.71552847 3
112  13.20212638  077.71521342  13.20197607  077.71522186 3
111  13.20194655  077.71551440 3
112  13.20189287  077.71598698  13.20188885  077.71610090 3
111  13.20188079  077.71659457 3
111  13.20191300  077.71726545 3
112  13.20211430  077.71761707  13.20229278  077.71762551 3
113  13.20234915  077.71724858 3
120 Linear Feature 56
111  13.20382962  077.71212179
111  13.20385150  077.71280026
111  13.20385265  077.71367820
111  13.20385609  077.71461860
111  13.20383544  077.71529031
111  13.20379758  077.71573930
115  13.20381020  077.72144178
120 Linear Feature 55
111  13.20359518  077.71548338
116  13.20366679  077.71564362  13.20366612  077.71572272
120 Linear Feature 54
111  13.20366782  077.71999128 22
115  13.20303155  077.72000037
120 Linear Feature 53
111  13.20370230  077.71234845 22
112  13.20356553  077.71220592  13.20342610  077.71220728 22
111  13.20315787  077.71221206 22
112  13.20305695  077.71235868  13.20305761  077.71250667 22
111  13.20306446  077.71529310 22
111  13.20306446  077.71548705 22
111  13.20303259  077.71570883 22
111  13.20303121  077.72000126 22
115  13.20303502  077.72209273
120 Linear Feature 52
111  13.20370130  077.71538125
112  13.20359518  077.71548338  13.20352347  077.71548633
115  13.20306467  077.71548672
120 Linear Feature 50
111  13.20370201  077.71234780 22
111  13.20370006  077.71538338 22
111  13.20366679  077.71564362 22
115  13.20366742  077.72122623
120 Linear Feature 49
111  13.20364814  077.71232664 20
112  13.20355101  077.71225529  13.20345476  077.71225344 20
111  13.20316596  077.71226227 20
116  13.20310642  077.71233554  13.20310699  077.71240996
120 Linear Feature 49
111  13.20375984  077.71232604 20
112  13.20355196  077.71215461  13.20332859  077.71215307 20
111  13.20313685  077.71215154 20
116  13.20302022  077.71233490  13.20301935  077.71251932
120 Linear Feature 30
111  13.20308447  077.72018811 20
112  13.20322141  077.72005389  13.20335388  077.72005567 20
111  13.20347856  077.72005389 20
112  13.20361969  077.72017662  13.20361969  077.72029401 20
115  13.20362056  077.72122960
120 Linear Feature 29
111  13.20261744  077.72064370 2
115  13.20360923  077.72064458
120 Linear Feature 28
111  13.20360928  077.72026135 2
115  13.20261691  077.72026586
120 Linear Feature 27
111  13.20261500  077.71974065 2
115  13.20359920  077.71974045
120 Linear Feature 26
111  13.20359933  077.71935821 2
115  13.20261435  077.71935859
120 Linear Feature 25
111  13.20261312  077.71898090 2
115  13.20359993  077.71898086
120 Linear Feature 24
111  13.20359934  077.71860298 2
115  13.20261216  077.71861271
120 Linear Feature 23
111  13.20260849  077.71726610 2
115  13.20359025  077.71726551
120 Linear Feature 22
111  13.20358052  077.71688322 2
115  13.20260725  077.71688877
120 Linear Feature 21
111  13.20260608  077.71650386 2
115  13.20359056  077.71650046
120 Linear Feature 21
111  13.20260565  077.71612849 2
115  13.20359013  077.71612508
120 Linear Feature 20
111  13.20260421  077.71574827 2
115  13.20359930  077.71574593
120 Linear Feature 19
111  13.20264162  077.71523080 2
115  13.20363618  077.71523018
120 Linear Feature 18
111  13.20363579  077.71484828 2
115  13.20270741  077.71485264
120 Linear Feature 17
111  13.20277337  077.71447166 2
115  13.20363559  077.71447066
120 Linear Feature 16
111  13.20363447  077.71408913 2
115  13.20278650  077.71409270
120 Linear Feature 15
111  13.20278538  077.71371128 2
115  13.20363412  077.71371171
120 Linear Feature 14
111  13.20363375  077.71332904 2
115  13.20278423  077.71332915
120 Linear Feature 11
111  13.20308707  077.71582366 20
111  13.20308851  077.71571815 20
112  13.20325651  077.71553512  13.20340613  077.71553726 20
111  13.20349132  077.71553619 20
112  13.20362016  077.71570054  13.20361912  077.71584141 20
111  13.20361773  077.71983480 20
112  13.20347283  077.71995091  13.20333333  077.71995152 20
111  13.20322048  077.71995242 20
114  13.20308644  077.71979875  13.20308956  077.71965147 20
120 Linear Feature 10
111  13.20219011  077.71558296 20
111  13.20287519  077.71555361 20
112  13.20297255  077.71569686  13.20297341  077.71581337 20
115  13.20298949  077.72209509
120 Linear Feature 9
111  13.20373055  077.71554166 20
112  13.20371393  077.71580206  13.20371393  077.71592799 20
115  13.20372274  077.72129304
120 Linear Feature 8
111  13.20376084  077.71527613
116  13.20373065  077.71554227  13.20369533  077.71566606
120 Linear Feature 7
111  13.20375984  077.71232604 20
115  13.20376084  077.71527613
120 Linear Feature 6
111  13.20302022  077.71233490 20
111  13.20302121  077.71530791 20
112  13.20282796  077.71544878  13.20261974  077.71546286 20
111  13.20221589  077.71547989 20
112  13.20207967  077.71545620  13.20207660  077.71542446 20
111  13.20207943  077.71539494 20
111  13.20207923  077.71469921 20
112  13.20195570  077.71462886  13.20184245  077.71462993 20
111  13.20135268  077.71463868 20
112  13.20127652  077.71455839  13.20127602  077.71448634 20
115  13.20127602  077.71441634
120 Linear Feature 5
111  13.20364814  077.71232664 20
111  13.20365613  077.71530651 20
112  13.20351361  077.71543128  13.20335028  077.71543256 20
111  13.20325303  077.71543128 20
112  13.20311588  077.71531987  13.20311463  077.71518796 20
115  13.20310642  077.71233554
120 Linear Feature 4
111  13.20315284  077.71175067 2
116  13.20278042  077.71213690  13.20278132  077.71242060
120 Linear Feature 3
111  13.20277779  077.71133597 51
111  13.20278704  077.71439336 51
111  13.20260284  077.71545816 51
115  13.20261871  077.72183278
120 Linear Feature 132
111  13.20449280  077.71122657
115  13.20452368  077.71122636
120 Linear Feature 131
111  13.20449615  077.70494354
115  13.20452913  077.70494461
120 Linear Feature 130
111  13.20449351  077.71098460
115  13.20452419  077.71098395
120 Linear Feature 129
111  13.20449367  077.71073238
115  13.20452797  077.71073341
120 Linear Feature 128
111  13.20449266  077.71048003
115  13.20452547  077.71048029
120 Linear Feature 127
111  13.20449180  077.71022318
115  13.20452396  077.71022318
120 Linear Feature 126
111  13.20449158  077.70996834
115  13.20452577  077.70996879
120 Linear Feature 125
111  13.20449072  077.70971987
115  13.20452447  077.70971987
120 Linear Feature 124
111  13.20449029  077.70947317
115  13.20452404  077.70947361
120 Linear Feature 123
111  13.20448985  077.70921803
115  13.20452577  077.70921936
120 Linear Feature 122
111  13.20450586  077.70909934
115  13.20454005  077.70910823
120 Linear Feature 121
111  13.20455130  077.70899267
115  13.20458506  077.70901222
120 Linear Feature 120
111  13.20465170  077.70891488
115  13.20467334  077.70895310
120 Linear Feature 119
111  13.20476551  077.70887621
115  13.20479494  077.70891177
120 Linear Feature 118
111  13.20490226  077.70887221
115  13.20489923  077.70891399
120 Linear Feature 117
111  13.20503559  077.70889704
115  13.20501287  077.70892741
120 Linear Feature 116
111  13.20511431  077.70898205
115  13.20507825  077.70900242
120 Linear Feature 115
111  13.20452867  077.70507589
115  13.20449654  077.70507517
120 Linear Feature 115
111  13.20452816  077.70521069
115  13.20449603  077.70520998
120 Linear Feature 115
111  13.20452823  077.70546429
115  13.20449610  077.70546357
120 Linear Feature 115
111  13.20452697  077.70572409
115  13.20449534  077.70572312
120 Linear Feature 115
111  13.20452698  077.70598784
115  13.20449462  077.70598761
120 Linear Feature 115
111  13.20452511  077.70624450
115  13.20449276  077.70624427
120 Linear Feature 115
111  13.20452519  077.70649918
115  13.20449284  077.70649998
120 Linear Feature 115
111  13.20452415  077.70675361
115  13.20449180  077.70675441
120 Linear Feature 115
111  13.20452378  077.70700850
115  13.20449143  077.70700930
120 Linear Feature 115
111  13.20452391  077.70727251
115  13.20449070  077.70727197
120 Linear Feature 114
111  13.20448984  077.70753131
115  13.20451854  077.70753116
120 Linear Feature 113
111  13.20448978  077.70779089
115  13.20452355  077.70779074
120 Linear Feature 112
111  13.20449007  077.70806192
115  13.20452381  077.70806210
120 Linear Feature 111
111  13.20449274  077.70832417
115  13.20453511  077.70832503
120 Linear Feature 110
111  13.20450505  077.70845793
115  13.20454867  077.70844421
120 Linear Feature 109
111  13.20454708  077.70858505
115  13.20459426  077.70855295
120 Linear Feature 108
111  13.20465172  077.70866585
115  13.20468239  077.70862297
120 Linear Feature 107
111  13.20478176  077.70870447
115  13.20480130  077.70866357
120 Linear Feature 106
111  13.20490722  077.70870777
115  13.20490710  077.70866820
120 Linear Feature 105
111  13.20503759  077.70868193
115  13.20502049  077.70865111
120 Linear Feature 104
111  13.20512647  077.70859318
115  13.20509288  077.70857730
120 Linear Feature 103
111  13.20514259  077.70846989
115  13.20508345  077.70846841
120 Linear Feature 95
111  13.20422752  077.70494501
115  13.20421246  077.71122847
120 Linear Feature 48
111  13.20436197  077.70671928 2
115  13.20391487  077.70672125
120 Linear Feature 48
111  13.20436242  077.70617202 2
115  13.20391532  077.70617400
120 Linear Feature 48
111  13.20436248  077.70579155 2
115  13.20391538  077.70579353
120 Linear Feature 48
111  13.20436159  077.70709557 2
115  13.20391450  077.70709754
120 Linear Feature 48
111  13.20435559  077.70763998 2
115  13.20389046  077.70764315
120 Linear Feature 48
111  13.20435557  077.70800340 2
115  13.20389058  077.70800693
120 Linear Feature 48
111  13.20435545  077.70856237 2
115  13.20389064  077.70856576
120 Linear Feature 48
111  13.20435544  077.70893487 2
115  13.20389014  077.70893845
120 Linear Feature 48
111  13.20435536  077.70947822 2
115  13.20388974  077.70948196
120 Linear Feature 48
111  13.20435554  077.70985141 2
115  13.20388966  077.70985494
120 Linear Feature 48
111  13.20435554  077.71041059 2
115  13.20389229  077.71041396
120 Linear Feature 48
111  13.20435554  077.71077197 2
115  13.20388874  077.71077562
120 Linear Feature 46
111  13.20414291  077.70494452 20
111  13.20413948  077.70550304 20
111  13.20408942  077.70551013 20
111  13.20406671  077.70557429 20
111  13.20403594  077.70558048 20
111  13.20402735  077.70561002 20
111  13.20397588  077.70564004 20
111  13.20395015  077.70564004 20
111  13.20390928  077.70567291 20
115  13.20388144  077.70567252
120 Linear Feature 44
111  13.20387353  077.70660924 20
111  13.20388977  077.70660947 20
111  13.20406836  077.70642720 20
111  13.20389225  077.70623895 20
115  13.20387690  077.70623900
120 Linear Feature 44
111  13.20386747  077.70754050 20
111  13.20388107  077.70754061 20
111  13.20405967  077.70735834 20
111  13.20388356  077.70717009 20
115  13.20386991  077.70717018
120 Linear Feature 44
111  13.20386106  077.70844516 20
111  13.20389194  077.70844496 20
111  13.20407054  077.70826268 20
111  13.20389442  077.70807443 20
115  13.20386322  077.70807423
120 Linear Feature 44
111  13.20385377  077.70937303 20
111  13.20387693  077.70937362 20
111  13.20405553  077.70919134 20
111  13.20387942  077.70900309 20
115  13.20385626  077.70900293
120 Linear Feature 44
111  13.20384653  077.71030146 20
111  13.20387965  077.71030209 20
111  13.20405825  077.71011982 20
111  13.20388213  077.70993157 20
115  13.20384956  077.70993144
120 Linear Feature 43
111  13.20387857  077.70604480 20
111  13.20390060  077.70604495 20
111  13.20400118  077.70595094 20
111  13.20390282  077.70586266 20
115  13.20387997  077.70586226
120 Linear Feature 43
111  13.20387117  077.70698091 20
111  13.20389372  077.70698049 20
111  13.20399430  077.70688648 20
111  13.20389594  077.70679820 20
115  13.20387170  077.70679805
120 Linear Feature 43
111  13.20386505  077.70790379 20
111  13.20389246  077.70790313 20
111  13.20399304  077.70780912 20
111  13.20389468  077.70772084 20
115  13.20386638  077.70772067
120 Linear Feature 43
111  13.20385828  077.70881513 20
111  13.20388476  077.70881492 20
111  13.20398534  077.70872090 20
111  13.20388698  077.70863262 20
115  13.20385983  077.70863124
120 Linear Feature 43
111  13.20385049  077.70974456 20
111  13.20388657  077.70974411 20
111  13.20398715  077.70965009 20
111  13.20388879  077.70956181 20
115  13.20385295  077.70956181
120 Linear Feature 43
111  13.20384435  077.71067094 20
111  13.20387726  077.71067073 20
111  13.20397784  077.71057671 20
111  13.20387948  077.71048843 20
115  13.20384559  077.71048766
120 Linear Feature 40
111  13.20411075  077.71122341 20
111  13.20411207  077.71096781 20
115  13.20384248  077.71087110
120 Linear Feature 30
111  13.20449613  077.70494107 3
115  13.20388666  077.70494048
120 Linear Feature 29
111  13.20449317  077.71122656 3
111  13.20382739  077.71123171 3 102
115  13.20382848  077.71162154
120 Linear Feature 28
111  13.20525335  077.70904652 1 101
116  13.20500532  077.70879445  13.20485112  077.70879342
120 Linear Feature 26
111  13.20525781  077.70855957 1 101
116  13.20500532  077.70879445  13.20485112  077.70879342
120 Linear Feature 25
111  13.20465459  077.70879218 1 101
115  13.20500532  077.70879445
120 Linear Feature 23
111  13.20465497  077.70879233 2
116  13.20441535  077.70918695  13.20441409  077.70956170
120 Linear Feature 22
111  13.20465497  077.70879233 2
116  13.20441728  077.70840286  13.20441728  077.70802295
120 Linear Feature 12
111  13.20442510  077.70496035 2
115  13.20441060  077.71122600
120 Linear Feature 9
111  13.20449317  077.71122656 3 102
111  13.20448856  077.70918571 3 102
112  13.20460604  077.70893700  13.20470314  077.70888490 3 102
112  13.20481901  077.70886927  13.20487517  077.70886741 3 102
111  13.20498955  077.70887671 3 102
112  13.20513823  077.70908933  13.20513521  077.70926611 3 102
115  13.20512215  077.71092387
120 Linear Feature 4
111  13.20516386  077.70491870 3 102
111  13.20514215  077.70849980 3 102
112  13.20509830  077.70864230  13.20505741  077.70867568 3 102
111  13.20499451  077.70870368 3 102
111  13.20480999  077.70871229 3 102
112  13.20460241  077.70864531  13.20456467  077.70862205 3 102
112  13.20449192  077.70831774  13.20448540  077.70807435 3 102
115  13.20449613  077.70494107
120 Linear Feature 66
112  13.20284296  077.70391694  13.20254582  077.70390921 52
115  13.20244063  077.70429633
120 Linear Feature 65
111  13.20244627  077.70349414 52
112  13.20284973  077.70391734  13.20315384  077.70392622 52
115  13.20304616  077.70393067
120 Linear Feature 23
111  13.19950068  077.70765028
115  13.19944145  077.71154970
120 Linear Feature 49
111  13.20502416  077.71226523 2
115  13.20541668  077.71226920
120 Linear Feature 15
111  13.19933103  077.70758695
115  13.19927583  077.71154154
120 Linear Feature 15
111  13.19954439  077.70758463
115  13.19948919  077.71154976
120 safety_area_red.pol
111  13.20362310  077.69918017 20
111  13.20369647  077.69932877 20
111  13.20385189  077.69932632 20
111  13.20385224  077.69929697 20
113  13.20380198  077.69918090 20
120 safety_area_red.pol
111  13.20359868  077.69897350 20
111  13.20359989  077.69908582 20
111  13.20379958  077.69908353 20
113  13.20379837  077.69897121 20
120 Linear Feature 2
111  13.20200381  077.69583276
115  13.20200189  077.69607727
120 safety_area_red.pol
111  13.20143740  077.70791662 20
111  13.20162554  077.70780291 20
111  13.20162706  077.70761693 20
111  13.20152671  077.70761536 20
111  13.20149331  077.70771554 20
113  13.20143740  077.70778012 20
120 safety_area_red.pol
111  13.20142219  077.70823240 20
111  13.20148453  077.70823034 20
111  13.20164457  077.70808129 20
111  13.20164428  077.70799286 20
111  13.20157208  077.70799353 20
113  13.20142219  077.70813689 20
120 safety_area_red.pol
111  13.20147923  077.70873165 20
111  13.20160869  077.70873246 20
111  13.20161066  077.70863485 20
111  13.20169652  077.70863407 20
111  13.20169399  077.70852247 20
111  13.20165054  077.70852143 20
111  13.20165357  077.70839894 20
111  13.20157271  077.70839894 20
111  13.20146255  077.70858268 20
111  13.20141698  077.70858349 20
113  13.20141698  077.70867349 20
120 safety_area_red.pol
111  13.20141085  077.70899821 20
111  13.20143517  077.70901588 20
111  13.20150844  077.70901328 20
111  13.20162551  077.70890342 20
111  13.20163899  077.70878923 20
111  13.20154781  077.70878984 20
111  13.20146886  077.70889044 20
113  13.20141085  077.70890837 20
120 safety_area_red.pol
111  13.20140718  077.70943169 20
111  13.20149177  077.70943168 20
111  13.20149318  077.70937617 20
111  13.20154230  077.70937617 20
111  13.20163144  077.70924425 20
111  13.20156336  077.70921613 20
111  13.20155704  077.70918153 20
111  13.20144264  077.70917937 20
111  13.20143998  077.70934159 20
113  13.20140718  077.70934185 20
120 safety_area_red.pol
111  13.20140367  077.71008896 20
111  13.20146423  077.71011211 20
111  13.20163337  077.71007102 20
111  13.20163688  077.70996360 20
111  13.20156950  077.70996360 20
111  13.20156880  077.70987133 20
111  13.20144528  077.70986989 20
111  13.20144528  077.70999100 20
113  13.20140367  077.70999912 20
120 safety_area_red.pol
111  13.20121738  077.71369870
111  13.20147796  077.71370029
111  13.20164699  077.71359252
111  13.20169444  077.71350558
111  13.20163151  077.71346473
111  13.20165845  077.71341217
111  13.20158495  077.71337582
111  13.20154825  077.71337341
111  13.20154705  077.71327778
111  13.20144247  077.71327561
111  13.20144572  077.71315449
111  13.20138898  077.71315449
111  13.20138653  077.71327608
111  13.20133985  077.71327524
111  13.20133576  077.71333471
111  13.20138372  077.71333772
111  13.20137847  077.71347839
113  13.20122006  077.71347807
120 Linear Feature 30
111  13.20342326  077.70186644 2
115  13.20284855  077.70187065
120 Linear Feature 25
111  13.20243485  077.70466954 2
115  13.20173755  077.70464767
120 Linear Feature 24
111  13.20243371  077.70505357 2
115  13.20184220  077.70505171
120 Linear Feature 23
111  13.20263290  077.70533151 1
115  13.20183974  077.70532097
120 Linear Feature 22
111  13.20243006  077.70547348 2
115  13.20181205  077.70545540
120 Linear Feature 21
111  13.20242436  077.70587819 2
115  13.20180869  077.70585588
120 Linear Feature 20
111  13.20262860  077.70614471 1
115  13.20180093  077.70612773
120 Linear Feature 19
111  13.20242327  077.70628383 2
115  13.20182683  077.70626310
120 Linear Feature 18
111  13.20242018  077.70667892 2
115  13.20181399  077.70666508
120 Linear Feature 17
111  13.20241757  077.70707944 2
115  13.20181276  077.70707061
120 safety_area_red.pol
111  13.20139717  077.71257548
111  13.20139944  077.71271427
111  13.20167131  077.71271115
111  13.20167030  077.71262084
111  13.20157328  077.71255129
111  13.20157025  077.71247447
111  13.20145322  077.71247648
111  13.20141035  077.71242699
111  13.20134589  077.71242714
113  13.20134771  077.71257524
120 safety_area_red.pol
111  13.20139865  077.71181021
111  13.20139663  077.71195346
111  13.20165637  077.71195243
111  13.20166041  077.71176142
111  13.20156743  077.71175983
111  13.20156743  077.71172093
111  13.20156695  077.71168581
111  13.20152094  077.71168564
111  13.20146637  077.71168667
111  13.20146940  077.71153823
111  13.20139764  077.71153926
111  13.20139692  077.71171693
111  13.20135722  077.71171678
113  13.20135621  077.71181125
120 safety_area_red.pol
111  13.20140180  077.71088906
111  13.20147473  077.71094762
111  13.20162352  077.71094258
111  13.20162230  077.71090581
111  13.20173091  077.71086328
111  13.20172935  077.71073018
111  13.20167827  077.71073063
111  13.20167686  077.71065566
111  13.20147760  077.71065683
111  13.20147841  077.71071916
113  13.20140075  077.71076300
120 Linear Feature 4
111  13.20209383  077.69877794 20
115  13.20208921  077.69907521
120 Linear Feature 3
111  13.20153192  077.69876760 20
115  13.20153274  077.69906620
120 Linear Feature 6
111  13.20170442  077.70998143
111  13.20170454  077.70999495
111  13.20168971  077.70999509
113  13.20168959  077.70998157
120 Linear Feature 6
111  13.20180066  077.71322891
111  13.20180078  077.71324243
111  13.20178594  077.71324257
113  13.20178582  077.71322905
120 Linear Feature 6
111  13.20151833  077.71288464
111  13.20151845  077.71289816
111  13.20150362  077.71289830
113  13.20150350  077.71288478
120 Linear Feature 6
111  13.20180893  077.71243402
111  13.20180905  077.71244754
111  13.20179421  077.71244768
113  13.20179409  077.71243416
120 Linear Feature 6
111  13.20171417  077.71243260
111  13.20171429  077.71244612
111  13.20169945  077.71244626
113  13.20169933  077.71243274
120 Linear Feature 6
111  13.20168504  077.71225170
111  13.20168517  077.71226522
111  13.20167033  077.71226536
113  13.20167021  077.71225184
120 Linear Feature 6
111  13.20166771  077.71223746
111  13.20166783  077.71225098
111  13.20165300  077.71225112
113  13.20165288  077.71223760
120 Linear Feature 6
111  13.20154252  077.71210452
111  13.20154264  077.71211803
111  13.20152781  077.71211817
113  13.20152769  077.71210466
120 Linear Feature 6
111  13.20171817  077.71200956
111  13.20171829  077.71202308
111  13.20170346  077.71202322
113  13.20170334  077.71200970
120 Linear Feature 6
111  13.20183516  077.71166137
111  13.20183528  077.71167489
111  13.20182045  077.71167503
113  13.20182033  077.71166151
120 Linear Feature 6
111  13.20169032  077.71167245
111  13.20169044  077.71168597
111  13.20167561  077.71168610
113  13.20167549  077.71167259
120 Linear Feature 6
111  13.20155017  077.71133657
111  13.20155029  077.71135009
111  13.20153546  077.71135023
113  13.20153534  077.71133671
120 Linear Feature 6
111  13.20169347  077.71135509
111  13.20169359  077.71136860
111  13.20167876  077.71136875
113  13.20167864  077.71135523
120 Linear Feature 6
111  13.20172544  077.71122254
111  13.20172556  077.71123606
111  13.20171073  077.71123620
113  13.20171061  077.71122268
120 Linear Feature 6
111  13.20169932  077.71046603
111  13.20169944  077.71047955
111  13.20168461  077.71047969
113  13.20168448  077.71046617
120 Linear Feature 6
111  13.20168391  077.71023095
111  13.20168403  077.71024447
111  13.20166920  077.71024461
113  13.20166908  077.71023109
120 Linear Feature 6
111  13.20171015  077.70968490
111  13.20171027  077.70969842
111  13.20169543  077.70969856
113  13.20169531  077.70968504
120 Linear Feature 6
111  13.20169228  077.70943749
111  13.20169241  077.70945101
111  13.20167757  077.70945115
113  13.20167745  077.70943763
120 Linear Feature 6
111  13.20171264  077.70932792
111  13.20171276  077.70934144
111  13.20169792  077.70934158
113  13.20169780  077.70932806
120 Linear Feature 6
111  13.20170656  077.70898075
111  13.20170669  077.70899427
111  13.20169185  077.70899441
113  13.20169173  077.70898089
120 Linear Feature 6
111  13.20170168  077.70825018
111  13.20170180  077.70826370
111  13.20168697  077.70826384
113  13.20168684  077.70825032
120 Linear Feature 6
111  13.20170525  077.70784364
111  13.20170537  077.70785716
111  13.20169053  077.70785730
113  13.20169041  077.70784378
120 Linear Feature 6
111  13.20172475  077.70787875
111  13.20172487  077.70789227
111  13.20171004  077.70789241
113  13.20170992  077.70787889
120 Linear Feature 6
111  13.20171096  077.70743877
111  13.20171108  077.70745228
111  13.20169625  077.70745242
113  13.20169613  077.70743891
120 Linear Feature 6
111  13.20173539  077.70674641
111  13.20173551  077.70675992
111  13.20172068  077.70676006
113  13.20172055  077.70674655
120 Linear Feature 6
111  13.20181526  077.70651395
111  13.20181539  077.70652747
111  13.20180055  077.70652761
113  13.20180043  077.70651409
120 Linear Feature 6
111  13.20173830  077.70597295
111  13.20173842  077.70598647
111  13.20172359  077.70598661
113  13.20172347  077.70597309
120 Linear Feature 6
111  13.20177425  077.70570289
111  13.20177437  077.70571640
111  13.20175953  077.70571655
113  13.20175941  077.70570303
120 Linear Feature 6
111  13.20174883  077.70515034
111  13.20174895  077.70516385
111  13.20173411  077.70516399
113  13.20173399  077.70515048
120 Linear Feature 6
111  13.20177823  077.70490193
111  13.20177835  077.70491544
111  13.20176351  077.70491558
113  13.20176339  077.70490207
120 Linear Feature 6
111  13.20178399  077.70449821
111  13.20178411  077.70451172
111  13.20176927  077.70451186
113  13.20176915  077.70449835
120 Linear Feature 6
111  13.20180059  077.70261208
111  13.20180071  077.70262560
111  13.20178588  077.70262574
113  13.20178576  077.70261222
120 Linear Feature 6
111  13.20177064  077.70246167
111  13.20177076  077.70247518
111  13.20175593  077.70247532
